actionDB: tag_actions1

text_num: 0 total sentences: 15  total words: 169

Sentence 0: Accept that your computer is slow
Accept  VB  ccomp  slow  JJ

Sentence 5: configuring Your Computer¡¯s Sound Output
configuring  VBG  dobj  Output  NN
Output  NN  nmod:poss  Your  PRP$
Output  NN  compound  Computer  NNP
Output  NN  compound  ¡  NNP
Output  NN  compound  ¯  NNP
Output  NN  compound  s  NNP
Output  NN  compound  Sound  NNP

Sentence 6: head to the Control Panel
head  VB  nmod  Panel  NNP
Panel  NNP  case  to  TO
Panel  NNP  det  the  DT
Panel  NNP  compound  Control  NNP

Sentence 7: click the Start button in the bottom left hand corner of the screen then enter Control Panel in the search box
click  VB  dobj  button  NN
button  NN  det  the  DT
button  NN  amod  Start  JJ
button  NN  nmod  corner  NN
corner  NN  case  in  IN
corner  NN  det  the  DT
corner  NN  amod  bottom  JJ
corner  NN  amod  left  JJ
corner  NN  compound  hand  NN
corner  NN  nmod  screen  NN
screen  NN  case  of  IN
screen  NN  det  the  DT
click  VB  advmod  then  RB
click  VB  dep  enter  VB
enter  VB  dobj  Panel  NNP
Panel  NNP  compound  Control  NNP
Panel  NNP  nmod  box  NN
box  NN  case  in  IN
box  NN  det  the  DT
box  NN  compound  search  NN

Sentence 8: click on Hardware and Sound
click  VB  nmod  Hardware  NNP
Hardware  NNP  case  on  IN
Hardware  NNP  cc  and  CC
Hardware  NNP  conj  Sound  NNP

Sentence 9: click on Sound
click  VB  nmod  Sound  NNP
Sound  NNP  case  on  IN

Sentence 10: select the playback device you want to use
select  VB  dobj  device  NN
device  NN  det  the  DT
device  NN  compound  playback  NN
select  VB  dep  want  VBP
want  VBP  nsubj  you  PRP
want  VBP  xcomp  use  VB
use  VB  mark  to  TO

Sentence 11: usually you won¡¯t have to change this but this panel is where you test the headset
usually  RB  ccomp  won  VBD
won  VBD  nsubj  you  PRP
won  VBD  dep  have  VBP
have  VBP  nsubj  t  NNP
t  NNP  compound  ¡  NNP
t  NNP  compound  ¯  NNP
have  VBP  xcomp  change  VB
change  VB  mark  to  TO
change  VB  dobj  this  DT
have  VBP  cc  but  CC
have  VBP  conj  is  VBZ
is  VBZ  nsubj  panel  NN
panel  NN  det  this  DT
is  VBZ  advcl  test  VBP
test  VBP  advmod  where  WRB
test  VBP  nsubj  you  PRP
test  VBP  dobj  headset  NN
headset  NN  det  the  DT

Sentence 12: select High-Definition Audio Device
select  VB  dobj  Device  NNP
Device  NNP  compound  High-Definition  NNP
Device  NNP  compound  Audio  NNP

Sentence 13: right-click on it and click Test
right-click  VB  nmod  it  PRP
it  PRP  case  on  IN
right-click  VB  cc  and  CC
right-click  VB  conj  click  VB
click  VB  xcomp  Test  JJ

Sentence 14: adjust the volume
adjust  VB  dobj  volume  NN
volume  NN  det  the  DT

Sentence 15: do this by manipulating the volume knobs on your headset
do  VB  dobj  this  DT
do  VB  advcl  manipulating  VBG
manipulating  VBG  mark  by  IN
manipulating  VBG  dobj  knobs  NNS
knobs  NNS  det  the  DT
knobs  NNS  compound  volume  NN
manipulating  VBG  nmod  headset  NN
headset  NN  case  on  IN
headset  NN  nmod:poss  your  PRP$

Sentence 16: if your headset doesn¡¯t come with knobs head to the bottom right of your taskbar and click on the volume icon signified by a speaker
¡  VBZ  mark  if  IN
¡  VBZ  nsubj  doesn  NN
doesn  NN  nmod:poss  your  PRP$
doesn  NN  compound  headset  NN
¡  VBZ  ccomp  come  VB
come  VB  nsubj  t  NNP
t  NNP  compound  ¯  NNP
come  VB  nmod  head  NN
head  NN  case  with  IN
head  NN  amod  knobs  JJ
come  VB  nmod  right  NN
right  NN  case  to  TO
right  NN  det  the  DT
right  NN  amod  bottom  JJ
right  NN  nmod  taskbar  NN
taskbar  NN  case  of  IN
taskbar  NN  nmod:poss  your  PRP$
come  VB  cc  and  CC
come  VB  conj  click  VB
click  VB  nmod  icon  NN
icon  NN  case  on  IN
icon  NN  det  the  DT
icon  NN  compound  volume  NN
icon  NN  acl  signified  VBN
signified  VBN  nmod  speaker  NN
speaker  NN  case  by  IN
speaker  NN  det  a  DT

Sentence 17: you should now be able to enjoy music and sounds through your headset
able  JJ  nsubj  you  PRP
able  JJ  aux  should  MD
able  JJ  advmod  now  RB
able  JJ  cop  be  VB
able  JJ  xcomp  enjoy  VB
enjoy  VB  mark  to  TO
enjoy  VB  dobj  music  NN
music  NN  cc  and  CC
music  NN  conj  sounds  NNS
enjoy  VB  nmod  headset  NN
headset  NN  case  through  IN
headset  NN  nmod:poss  your  PRP$

text_num: 14 total sentences: 16  total words: 159

Sentence 0: choose devices for testing your mobile App
choose  VB  dobj  devices  NNS
choose  VB  advcl  testing  VBG
testing  VBG  mark  for  IN
testing  VBG  dobj  App  NN
App  NN  nmod:poss  your  PRP$
App  NN  amod  mobile  JJ

Sentence 1: define your app¡¯s specifications
define  VB  dobj  app  NN
app  NN  nmod:poss  your  PRP$
define  VB  dep  specifications  NNS
specifications  NNS  nsubj  ¯  NNP
¯  NNP  compound  ¡  NNP
specifications  NNS  cop  s  VBZ

Sentence 2: include only the devices that support these features
include  VB  dobj  devices  NNS
devices  NNS  advmod  only  RB
devices  NNS  det  the  DT
devices  NNS  acl:relcl  support  VBP
support  VBP  nsubj  that  WDT
support  VBP  dobj  features  NNS
features  NNS  det  these  DT

Sentence 3: make a list of the most popular devices among your app¡¯s users
make  VB  dobj  list  NN
list  NN  det  a  DT
list  NN  nmod  devices  NNS
devices  NNS  case  of  IN
devices  NNS  det  the  DT
devices  NNS  amod  popular  JJ
popular  JJ  advmod  most  RBS
devices  NNS  nmod  app  NN
app  NN  case  among  IN
app  NN  nmod:poss  your  PRP$
devices  NNS  acl:relcl  users  NNS
users  NNS  nsubj  ¯  NNP
¯  NNP  compound  ¡  NNP
users  NNS  cop  s  VBZ

Sentence 4: evaluate the global market
evaluate  VB  dobj  market  NN
market  NN  det  the  DT
market  NN  amod  global  JJ

Sentence 5: also consider region and market statistics
consider  VB  advmod  also  RB
consider  VB  dobj  statistics  NNS
statistics  NNS  compound  region  NN
region  NN  cc  and  CC
region  NN  conj  market  NN

Sentence 6: look for trends and announcements from the leading vendors
look  VB  nmod  trends  NNS
trends  NNS  case  for  IN
trends  NNS  cc  and  CC
trends  NNS  conj  announcements  NNS
look  VB  nmod  vendors  NNS
vendors  NNS  case  from  IN
vendors  NNS  det  the  DT
vendors  NNS  amod  leading  VBG

Sentence 7: understanding the current trends will help you to predict which brands are likely to become the new leaders in the market as well as specific devices
understanding  VBG  ccomp  help  VB
help  VB  nsubj  trends  NNS
trends  NNS  det  the  DT
trends  NNS  amod  current  JJ
help  VB  aux  will  MD
help  VB  dobj  you  PRP
help  VB  xcomp  predict  VB
predict  VB  mark  to  TO
predict  VB  ccomp  likely  JJ
likely  JJ  nsubj  brands  NNS
likely  JJ  cop  are  VBP
likely  JJ  xcomp  become  VB
become  VB  dobj  which  WDT
become  VB  mark  to  TO
become  VB  xcomp  leaders  NNS
leaders  NNS  det  the  DT
leaders  NNS  amod  new  JJ
leaders  NNS  nmod  market  NN
market  NN  case  in  IN
market  NN  det  the  DT
leaders  NNS  cc  as  RB
as  RB  mwe  well  RB
as  RB  mwe  as  IN
leaders  NNS  conj  devices  NNS
devices  NNS  amod  specific  JJ

Sentence 8: build a device coverage matrix
build  VB  dobj  matrix  NN
matrix  NN  det  a  DT
matrix  NN  compound  device  NN
matrix  NN  compound  coverage  NN

Sentence 9: compare and compile all the lists from the above
compare  VB  cc  and  CC
compare  VB  conj  compile  VB
compare  VB  dobj  lists  NNS
lists  NNS  det:predet  all  PDT
lists  NNS  det  the  DT
compare  VB  nmod  above  JJ
above  JJ  case  from  IN
above  JJ  det  the  DT

Sentence 10: if some specific devices haven¡¯t been mentioned yet consider adding them too
consider  VBP  mark  if  IN
consider  VBP  nsubj  t  NNP
t  NNP  det  some  DT
t  NNP  amod  specific  JJ
t  NNP  compound  devices  NNS
t  NNP  compound  haven  NN
t  NNP  compound  ¡  NNP
t  NNP  compound  ¯  NNP
t  NNP  acl  mentioned  VBN
mentioned  VBN  auxpass  been  VBN
mentioned  VBN  advmod  yet  RB
consider  VBP  xcomp  adding  VBG
adding  VBG  dobj  them  PRP
adding  VBG  advmod  too  RB

Sentence 11: find devices with similar properties
find  VB  dobj  devices  NNS
find  VB  nmod  properties  NNS
properties  NNS  case  with  IN
properties  NNS  amod  similar  JJ

Sentence 12: check if all the OS versions screens and hardware characteristics are covered and skip the unnecessary devices with similar characteristics
check  VB  advcl  screens  VBZ
screens  VBZ  mark  if  IN
screens  VBZ  nsubj  versions  NNS
versions  NNS  det:predet  all  PDT
versions  NNS  det  the  DT
versions  NNS  compound  OS  NNP
screens  VBZ  cc  and  CC
screens  VBZ  conj  covered  VBN
covered  VBN  nsubjpass  characteristics  NNS
characteristics  NNS  compound  hardware  NN
covered  VBN  auxpass  are  VBP
check  VB  cc  and  CC
check  VB  conj  skip  VB
skip  VB  dobj  devices  NNS
devices  NNS  det  the  DT
devices  NNS  amod  unnecessary  JJ
skip  VB  nmod  characteristics  NNS
characteristics  NNS  case  with  IN
characteristics  NNS  amod  similar  JJ

Sentence 13: check device availability in your lab
check  VB  dobj  availability  NN
availability  NN  compound  device  NN
check  VB  nmod  lab  NN
lab  NN  case  in  IN
lab  NN  nmod:poss  your  PRP$

Sentence 14: if some are still missing consider renting or buying used models from an online auction or trading site
missing  VBG  mark  if  IN
missing  VBG  nsubj  some  DT
missing  VBG  aux  are  VBP
missing  VBG  advmod  still  RB
missing  VBG  ccomp  consider  VB
consider  VB  xcomp  renting  VBG
renting  VBG  cc  or  CC
renting  VBG  conj  buying  VBG
renting  VBG  dobj  models  NNS
models  NNS  amod  used  JJ
renting  VBG  nmod  auction  NN
auction  NN  case  from  IN
auction  NN  det  an  DT
auction  NN  amod  online  JJ
auction  NN  cc  or  CC
auction  NN  conj  site  NN
site  NN  compound  trading  NN

Sentence 15: use emulators to extend the coverage of testing
use  VB  dobj  emulators  NNS
use  VB  xcomp  extend  VB
extend  VB  mark  to  TO
extend  VB  dobj  coverage  NN
coverage  NN  det  the  DT
coverage  NN  nmod  testing  NN
testing  NN  case  of  IN

text_num: 15 total sentences: 22  total words: 216

Sentence 0: add vector features to an OpenLayers-3-Map
add  VB  dobj  features  NNS
features  NNS  compound  vector  NN
add  VB  nmod  OpenLayers-3-Map  NN
OpenLayers-3-Map  NN  case  to  TO
OpenLayers-3-Map  NN  det  an  DT

Sentence 1: adding Point and Line String Features
adding  VBG  dobj  Point  NNP
Point  NNP  cc  and  CC
Point  NNP  conj  Features  NNP
Features  NNP  compound  Line  NNP
Features  NNP  compound  String  NNP

Sentence 2: create a point feature
create  VB  dobj  feature  NN
feature  NN  det  a  DT
feature  NN  compound  point  NN

Sentence 3: simply copy the following line of code into your element
copy  VB  advmod  simply  RB
copy  VB  dobj  line  NN
line  NN  det  the  DT
line  NN  amod  following  JJ
line  NN  nmod  code  NN
code  NN  case  of  IN
copy  VB  nmod  element  NN
element  NN  case  into  IN
element  NN  nmod:poss  your  PRP$

Sentence 4: set the point's geometry
set  VB  dobj  geometry  NN
geometry  NN  nmod:poss  point  NN
point  NN  det  the  DT
point  NN  case  's  POS

Sentence 5: to tell OpenLayers where to place the point you need to create a geometry and give it a set of coordinates
tell  VB  mark  to  TO
tell  VB  dobj  OpenLayers  NNS
tell  VB  xcomp  place  VB
place  VB  advmod  where  WRB
place  VB  mark  to  TO
place  VB  dobj  point  NN
point  NN  det  the  DT
point  NN  acl:relcl  need  VBP
need  VBP  nsubj  you  PRP
need  VBP  xcomp  create  VB
create  VB  mark  to  TO
create  VB  dobj  geometry  NN
geometry  NN  det  a  DT
create  VB  cc  and  CC
create  VB  conj  give  VB
give  VB  iobj  it  PRP
give  VB  dobj  set  NN
set  NN  det  a  DT
set  NN  nmod  coordinates  NNP
coordinates  NNP  case  of  IN

Sentence 6: create a line string feature
create  VB  dobj  feature  NN
feature  NN  det  a  DT
feature  NN  compound  line  NN
feature  NN  compound  string  NN

Sentence 7: add the features to a vector layer
add  VB  dobj  features  NNS
features  NNS  det  the  DT
add  VB  nmod  layer  NN
layer  NN  case  to  TO
layer  NN  det  a  DT
layer  NN  compound  vector  NN

Sentence 8: to add the features to the map you need to add them to a source which you add to a vector layer and then add to the map
add  VB  mark  to  TO
add  VB  dobj  features  NNS
features  NNS  det  the  DT
add  VB  nmod  map  NN
map  NN  case  to  TO
map  NN  det  the  DT
map  NN  acl:relcl  need  VBP
need  VBP  nsubj  you  PRP
need  VBP  xcomp  add  VB
add  VB  mark  to  TO
add  VB  dobj  them  PRP
add  VB  nmod  source  NN
source  NN  case  to  TO
source  NN  det  a  DT
source  NN  acl:relcl  add  VBP
add  VBP  dobj  which  WDT
add  VBP  nsubj  you  PRP
add  VBP  nmod  layer  NN
layer  NN  case  to  TO
layer  NN  det  a  DT
layer  NN  compound  vector  NN
add  VB  cc  and  CC
add  VB  conj  add  VB
add  VB  advmod  then  RB
add  VB  nmod  map  NN
map  NN  case  to  TO
map  NN  det  the  DT

Sentence 9: transforming the features¡¯ geometries to use coordinates
transforming  VBG  dobj  features  NNS
features  NNS  det  the  DT
features  NNS  acl:relcl  geometries  VBZ
geometries  VBZ  nsubj  ¯  NNP
¯  NNP  compound  ¡  NNP
geometries  VBZ  xcomp  use  VB
use  VB  mark  to  TO
use  VB  dobj  coordinates  NNS

Sentence 10: put the features into an array
put  VB  dobj  features  NNS
features  NNS  det  the  DT
put  VB  nmod  array  NN
array  NN  case  into  IN
array  NN  det  an  DT

Sentence 11: we start by putting the features we want to transform together into an array that we can iterative through
start  VBP  nsubj  we  PRP
start  VBP  advcl  putting  VBG
putting  VBG  mark  by  IN
putting  VBG  dobj  features  NNS
features  NNS  det  the  DT
features  NNS  acl:relcl  want  VBP
want  VBP  nsubj  we  PRP
want  VBP  xcomp  transform  VB
transform  VB  mark  to  TO
transform  VB  compound:prt  together  RP
transform  VB  nmod  array  NN
array  NN  case  into  IN
array  NN  det  an  DT
transform  VB  ccomp  iterative  VB
iterative  VB  mark  that  IN
iterative  VB  nsubj  we  PRP
iterative  VB  aux  can  MD
iterative  VB  compound:prt  through  RP

Sentence 12: write the transform function
write  VB  dobj  function  NN
function  NN  det  the  DT
function  NN  amod  transform  JJ

Sentence 13: put this transform code into a function that we can call later
put  VB  dobj  code  NN
code  NN  det  this  DT
code  NN  amod  transform  JJ
put  VB  nmod  function  NN
function  NN  case  into  IN
function  NN  det  a  DT
put  VB  ccomp  call  VB
call  VB  mark  that  IN
call  VB  nsubj  we  PRP
call  VB  aux  can  MD
call  VB  advmod  later  RB

Sentence 14: call the transform function on the features
call  VB  dobj  function  NN
function  NN  det  the  DT
function  NN  amod  transform  JJ
call  VB  nmod  features  NNS
features  NNS  case  on  IN
features  NNS  det  the  DT

Sentence 15: now simply iterate through the array
iterate  VB  advmod  now  RB
iterate  VB  advmod  simply  RB
iterate  VB  nmod  array  NN
array  NN  case  through  IN
array  NN  det  the  DT

Sentence 16: setting the vector layer's style
setting  VBG  dobj  style  NN
style  NN  nmod:poss  layer  NN
layer  NN  det  the  DT
layer  NN  compound  vector  NN
layer  NN  case  's  POS

Sentence 17: create the fill and stoke
create  VB  dobj  fill  NN
fill  NN  det  the  DT
fill  NN  cc  and  CC
fill  NN  conj  stoke  NN

Sentence 18: create a fill style object and a semi-transparent red colour and a stroke line style that is a solid red line
create  VB  dobj  object  NN
object  NN  det  a  DT
object  NN  compound  fill  NN
object  NN  compound  style  NN
object  NN  cc  and  CC
object  NN  conj  colour  NN
colour  NN  det  a  DT
colour  NN  amod  semi-transparent  JJ
colour  NN  amod  red  JJ
object  NN  cc  and  CC
object  NN  conj  style  NN
style  NN  det  a  DT
style  NN  compound  stroke  NN
style  NN  compound  line  NN
style  NN  acl:relcl  line  NN
line  NN  nsubj  that  WDT
line  NN  cop  is  VBZ
line  NN  det  a  DT
line  NN  amod  solid  JJ
line  NN  amod  red  JJ

Sentence 19: create the style and apply it to the layer
create  VB  dobj  style  NN
style  NN  det  the  DT
create  VB  cc  and  CC
create  VB  conj  apply  VB
apply  VB  dobj  it  PRP
apply  VB  nmod  layer  NN
layer  NN  case  to  TO
layer  NN  det  the  DT

Sentence 20: the OpenLayers style object is quite powerful but we're only going to set the fill and stroke for now
powerful  JJ  nsubj  object  NN
object  NN  det  the  DT
object  NN  compound  OpenLayers  NNP
object  NN  compound  style  NN
powerful  JJ  cop  is  VBZ
powerful  JJ  advmod  quite  RB
powerful  JJ  ccomp  going  VBG
going  VBG  cc  but  CC
going  VBG  nsubj  we  PRP
going  VBG  aux  're  VBP
going  VBG  advmod  only  RB
going  VBG  xcomp  set  VB
set  VB  mark  to  TO
set  VB  dobj  fill  NN
fill  NN  det  the  DT
fill  NN  cc  and  CC
fill  NN  conj  stroke  NN
fill  NN  nmod  now  RB
now  RB  case  for  IN

Sentence 21: check out the finished map
check  VB  compound:prt  out  RP
check  VB  dobj  map  NN
map  NN  det  the  DT
map  NN  amod  finished  JJ

text_num: 16 total sentences: 21  total words: 170

Sentence 0: add TV Shows to iTV Shows on iOS
add  VB  ccomp  Shows  VBZ
Shows  VBZ  nsubj  TV  NNP
Shows  VBZ  xcomp  iTV  VB
iTV  VB  mark  to  TO
iTV  VB  dobj  Shows  NNS
iTV  VB  nmod  iOS  NNP
iOS  NNP  case  on  IN

Sentence 1: adding TV Shows Directly on the App
adding  VBG  dobj  Directly  NNP
Directly  NNP  compound  TV  NNP
Directly  NNP  compound  Shows  NNP
Directly  NNP  nmod  App  NNP
App  NNP  case  on  IN
App  NNP  det  the  DT

Sentence 2: launch iTV Shows
Shows  VBZ  nsubj  iTV  NN
iTV  NN  compound  launch  NN

Sentence 3: look for the app icon on your iPad or iPhone and tap on it
look  VB  nmod  icon  NN
icon  NN  case  for  IN
icon  NN  det  the  DT
icon  NN  compound  app  NN
look  VB  nmod  iPad  NN
iPad  NN  case  on  IN
iPad  NN  nmod:poss  your  PRP$
iPad  NN  cc  or  CC
iPad  NN  conj  iPhone  NNP
look  VB  cc  and  CC
look  VB  conj  tap  VB
tap  VB  nmod  it  PRP
it  PRP  case  on  IN

Sentence 4: tap ¡°My Shows¡± from the bottom menu to see your shows
tap  VB  dobj  ±  NNP
±  NNP  compound  ¡  NNP
±  NNP  compound  °  NNP
±  NNP  compound  My  NNP
±  NNP  compound  Shows  NNP
±  NNP  compound  ¡  NNP
±  NNP  nmod  menu  NN
menu  NN  case  from  IN
menu  NN  det  the  DT
menu  NN  amod  bottom  JJ
tap  VB  advcl  see  VB
see  VB  mark  to  TO
see  VB  dobj  shows  NNS
shows  NNS  nmod:poss  your  PRP$

Sentence 5: search for a show
search  VB  nmod  show  NN
show  NN  case  for  IN
show  NN  det  a  DT

Sentence 6: type the name of the show you¡¯d like to add
type  VB  dobj  name  NN
name  NN  det  the  DT
name  NN  nmod  show  NN
show  NN  case  of  IN
show  NN  det  the  DT
show  NN  acl:relcl  ¡  VBD
¡  VBD  nsubj  you  PRP
¡  VBD  ccomp  like  VBP
like  VBP  nsubj  d  NNP
d  NNP  compound  ¯  NNP
like  VBP  xcomp  add  VB
add  VB  mark  to  TO

Sentence 7: a list of matches will appear right under it
appear  VB  nsubj  list  NN
list  NN  det  a  DT
list  NN  nmod  matches  NNP
matches  NNP  case  of  IN
appear  VB  aux  will  MD
appear  VB  advmod  right  RB
appear  VB  nmod  it  PRP
it  PRP  case  under  IN

Sentence 8: add the show
add  VB  dobj  show  NN
show  NN  det  the  DT

Sentence 9: do this by tapping on the show from the results
do  VB  dobj  this  DT
do  VB  advcl  tapping  VBG
tapping  VBG  mark  by  IN
tapping  VBG  nmod  show  NN
show  NN  case  on  IN
show  NN  det  the  DT
show  NN  nmod  results  NNS
results  NNS  case  from  IN
results  NNS  det  the  DT

Sentence 10: adding Shows by Syncing TV Shows from trakt.tv
adding  VBG  dobj  Shows  NNS
adding  VBG  nmod  Shows  NNP
Shows  NNP  case  by  IN
Shows  NNP  compound  Syncing  NNP
Shows  NNP  compound  TV  NNP
Shows  NNP  nmod  trakt.tv  NNP
trakt.tv  NNP  case  from  IN

Sentence 11: launch iTV Shows
Shows  VBZ  nsubj  iTV  NN
iTV  NN  compound  launch  NN

Sentence 12: look for the app on your iPad or iPhone and tap on it
look  VB  nmod  app  NN
app  NN  case  for  IN
app  NN  det  the  DT
app  NN  nmod  iPad  NN
iPad  NN  case  on  IN
iPad  NN  nmod:poss  your  PRP$
iPad  NN  cc  or  CC
iPad  NN  conj  iPhone  NNP
look  VB  cc  and  CC
look  VB  conj  tap  VB
tap  VB  nmod  it  PRP
it  PRP  case  on  IN

Sentence 13: enable trakt.tv sync
enable  VB  dobj  sync  NN
sync  NN  amod  trakt.tv  JJ

Sentence 14: tap the gear button on the bottom menu for Settings
tap  VB  dobj  button  NN
button  NN  det  the  DT
button  NN  compound  gear  NN
tap  VB  nmod  menu  NN
menu  NN  case  on  IN
menu  NN  det  the  DT
menu  NN  amod  bottom  JJ
menu  NN  nmod  Settings  NNP
Settings  NNP  case  for  IN

Sentence 15: under ¡°Synchronization¡± tap ¡°trakt.tv.¡± Tap the toggle button to green to enable it
Tap  VBD  nmod  tap  NN
tap  NN  case  under  IN
tap  NN  compound  ¡  NNP
tap  NN  compound  °  NNP
tap  NN  compound  Synchronization  NNP
tap  NN  compound  ¡  NNP
tap  NN  compound  ±  NNP
Tap  VBD  nsubj  ±  NNP
±  NNP  compound  ¡  NNP
±  NNP  compound  °  NNP
±  NNP  compound  trakt.tv  NNP
±  NNP  compound  ¡  NNPS
Tap  VBD  dobj  button  NN
button  NN  det  the  DT
button  NN  amod  toggle  JJ
Tap  VBD  advcl  green  JJ
green  JJ  case  to  TO
Tap  VBD  advcl  enable  VB
enable  VB  mark  to  TO
enable  VB  dobj  it  PRP

Sentence 16: authorize trakt.tv
authorize  VB  dobj  trakt.tv  NNS

Sentence 17: sign in with your trakt.tv account using your registered username and password
sign  VB  nmod  account  NN
account  NN  case  in  IN
account  NN  case  with  IN
account  NN  nmod:poss  your  PRP$
account  NN  amod  trakt.tv  JJ
account  NN  acl  using  VBG
using  VBG  dobj  username  NN
username  NN  nmod:poss  your  PRP$
username  NN  amod  registered  JJ
username  NN  cc  and  CC
username  NN  conj  password  NN

Sentence 18: you can also use your Twitter Facebook or Google+ account to sign in
use  VB  nsubj  you  PRP
use  VB  aux  can  MD
use  VB  advmod  also  RB
use  VB  dobj  Facebook  NNP
Facebook  NNP  nmod:poss  your  PRP$
Facebook  NNP  compound  Twitter  NNP
Facebook  NNP  cc  or  CC
Facebook  NNP  conj  account  NN
account  NN  compound  Google  NNP
account  NN  compound  +  NNP
Facebook  NNP  acl  sign  VB
sign  VB  mark  to  TO
sign  VB  compound:prt  in  RP

Sentence 19: view your shows
view  VB  dobj  shows  NNS
shows  NNS  nmod:poss  your  PRP$

Sentence 20: tap ¡°My Shows¡± from the bottom menu to see your shows
tap  VB  dobj  ±  NNP
±  NNP  compound  ¡  NNP
±  NNP  compound  °  NNP
±  NNP  compound  My  NNP
±  NNP  compound  Shows  NNP
±  NNP  compound  ¡  NNP
±  NNP  nmod  menu  NN
menu  NN  case  from  IN
menu  NN  det  the  DT
menu  NN  amod  bottom  JJ
tap  VB  advcl  see  VB
see  VB  mark  to  TO
see  VB  dobj  shows  NNS
shows  NNS  nmod:poss  your  PRP$

text_num: 17 total sentences: 22  total words: 163

Sentence 0: start a brotherhood
start  VB  dobj  brotherhood  NN
brotherhood  NN  det  a  DT

Sentence 1: first off you need someone to start a brotherhood with
need  VB  advmod  first  JJ
first  JJ  nmod  you  PRP
you  PRP  case  off  IN
need  VB  dobj  someone  NN
need  VB  advcl  start  VB
start  VB  mark  to  TO
start  VB  dobj  brotherhood  NN
brotherhood  NN  det  a  DT
start  VB  nmod  with  IN

Sentence 2: find people who have the same interests and values as you
find  VB  dobj  people  NNS
people  NNS  acl:relcl  have  VBP
have  VBP  nsubj  who  WP
have  VBP  dobj  interests  NNS
interests  NNS  det  the  DT
interests  NNS  amod  same  JJ
interests  NNS  cc  and  CC
interests  NNS  conj  values  NNS
interests  NNS  nmod  you  PRP
you  PRP  case  as  IN

Sentence 3: preferably someone you get along with really well
someone  NN  dep  preferably  RB
someone  NN  acl:relcl  get  VBP
get  VBP  nsubj  you  PRP
get  VBP  advmod  along  IN
along  IN  advcl  really  RB
really  RB  case  with  IN
get  VBP  advmod  well  RB

Sentence 4: find the values and ethics of the brotherhood
find  VB  dobj  values  NNS
values  NNS  det  the  DT
values  NNS  cc  and  CC
values  NNS  conj  ethics  NNS
values  NNS  nmod  brotherhood  NN
brotherhood  NN  case  of  IN
brotherhood  NN  det  the  DT

Sentence 5: sit down with the soon-to-be members and discuss what you want the brotherhood to focus on
sit  VB  compound:prt  down  RP
sit  VB  nmod  members  NNS
members  NNS  case  with  IN
members  NNS  det  the  DT
members  NNS  amod  soon-to-be  JJ
sit  VB  cc  and  CC
sit  VB  conj  discuss  VB
discuss  VB  ccomp  want  VBP
want  VBP  dobj  what  WP
want  VBP  nsubj  you  PRP
want  VBP  dobj  brotherhood  NN
brotherhood  NN  det  the  DT
want  VBP  xcomp  focus  VB
focus  VB  mark  to  TO
focus  VB  compound:prt  on  RP

Sentence 6: hear everyone out
hear  VB  dobj  everyone  NN
hear  VB  compound:prt  out  RP

Sentence 7: find a leader
find  VB  dobj  leader  NN
leader  NN  det  a  DT

Sentence 8: if the brotherhood needs a leader you need to discuss who
needs  VBZ  mark  if  IN
needs  VBZ  nsubj  brotherhood  NN
brotherhood  NN  det  the  DT
needs  VBZ  dobj  leader  NN
leader  NN  det  a  DT
leader  NN  acl:relcl  need  VBP
need  VBP  nsubj  you  PRP
need  VBP  xcomp  discuss  VB
discuss  VB  mark  to  TO
discuss  VB  dobj  who  WP

Sentence 9: what defines a leader
defines  VBZ  nsubj  what  WP
defines  VBZ  dobj  leader  NN
leader  NN  det  a  DT

Sentence 10: and Why will this particular person make a good leader
make  VB  cc  Why  RB
Why  RB  cc  and  CC
make  VB  aux  will  MD
make  VB  nsubj  person  NN
person  NN  det  this  DT
person  NN  amod  particular  JJ
make  VB  dobj  leader  NN
leader  NN  det  a  DT
leader  NN  amod  good  JJ

Sentence 11: you will need an emblem
need  VB  nsubj  you  PRP
need  VB  aux  will  MD
need  VB  dobj  emblem  NN
emblem  NN  det  an  DT

Sentence 12: have everyone get together and talk about what they want the emblem to portray
have  VB  ccomp  get  VB
get  VB  nsubj  everyone  NN
get  VB  advmod  together  RB
have  VB  cc  and  CC
have  VB  conj  talk  VB
talk  VB  advcl  want  VBP
want  VBP  mark  about  IN
want  VBP  dobj  what  WP
want  VBP  nsubj  they  PRP
want  VBP  dobj  emblem  NN
emblem  NN  det  the  DT
want  VBP  xcomp  portray  VB
portray  VB  mark  to  TO

Sentence 13: again let everyone be heard
let  VB  advmod  again  RB
let  VB  dobj  everyone  NN
let  VB  dep  heard  VBN
heard  VBN  auxpass  be  VB

Sentence 14: let the members go home to design a suggestion
let  VB  ccomp  go  VB
go  VB  nsubj  members  NNS
members  NNS  det  the  DT
go  VB  dobj  home  NN
go  VB  advcl  design  VB
design  VB  mark  to  TO
design  VB  dobj  suggestion  NN
suggestion  NN  det  a  DT

Sentence 15: then vote for the suggestions
vote  VB  advmod  then  RB
vote  VB  nmod  suggestions  NNS
suggestions  NNS  case  for  IN
suggestions  NNS  det  the  DT

Sentence 16: best one wins
best  RB  nmod:npmod  wins  NNS
wins  NNS  nummod  one  CD

Sentence 17: start planning
start  VB  dobj  planning  NN

Sentence 18: find out when you are going to meet
